55.911759689473847,-3.317631956879303,146.369613647460938 
0.037049777170580,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064793280018308,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176994068318223 
-0.00928,0.00346,-0.44992,0.89301 
-0.03855,-0.01337,-0.01753 
-2.85397,-0.02024,0.11448 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.18261,4.45352,-0.62570 
-0.03855,-0.01337,-0.01753 
