55.917282374085275,-3.312938158222399,139.631790161132812 
0.032338587659312,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058211668648403,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167153265330885 
-0.00490,-0.02027,0.64711,0.76211 
-0.00714,0.00623,-0.01022 
-0.40476,0.04534,0.00657 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.21839,0.15435,0.00402 
-0.00714,0.00623,-0.01022 
