55.912939680467396,-3.318831351598599,143.419113159179688 
0.049823552033647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071748817460104,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192295568624331 
-0.01570,-0.00558,-0.43143,0.90199 
-0.01543,0.06091,0.00007 
-1.00211,0.26108,0.20713 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.26651,2.54110,0.02379 
-0.01543,0.06091,0.00007 
