55.911091537191751,-3.315674385275271,150.140914916992188 
0.039097891398381,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072608237928230,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190365786078761 
0.00088,-0.02545,0.32148,0.94657 
0.03761,-0.00972,0.01317 
-1.32194,0.40904,-0.00961 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.12840,7.70846,0.17789 
0.03761,-0.00972,0.01317 
