55.917227898188273,-3.312953717635135,139.541213989257812 
0.029399222353819,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055937456409133,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161594831092239 
-0.00588,-0.02058,0.63956,0.76844 
-0.00140,-0.00028,0.00029 
0.01344,-0.01774,-0.01466 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00593,0.00369,0.01381 
-0.00140,-0.00028,0.00029 
