55.912651145860025,-3.318449835449939,144.524536132812500 
0.044306675043452,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072552500837450,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191052730598607 
-0.00877,-0.00216,-0.44095,0.89748 
0.03463,-0.07477,-0.01058 
0.74509,-0.20757,-0.39668 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.94586,6.16102,-0.49865 
0.03463,-0.07477,-0.01058 
