55.917227598266905,-3.312954050798629,139.449981689453125 
0.029440397538711,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055866365914440,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161807861178937 
-0.00599,-0.02047,0.63946,0.76853 
-0.00022,0.00025,0.00014 
-0.01079,-0.02471,0.02350 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00276,-0.00729,0.01270 
-0.00022,0.00025,0.00014 
