55.912823362053231,-3.312889764882786,146.734878540039062 
0.031085952715685,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057916488182924,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171277010504184 
0.01470,-0.03017,0.55879,0.82863 
0.03146,0.01986,-0.04812 
-0.28061,-0.57981,-0.22543 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.69122,4.55991,0.36476 
0.03146,0.01986,-0.04812 
