55.916989071881630,-3.313019349326996,140.650177001953125 
0.031717897312768,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058664940970005,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167163451724051 
-0.01354,-0.02810,0.62835,0.77730 
-0.00572,-0.00575,0.00730 
-0.55986,-0.01809,-0.06252 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.88661,1.21076,-0.09366 
-0.00572,-0.00575,0.00730 
