55.913876081476211,-3.313313447468101,146.424255371093750 
0.037743953557553,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063343970818096,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177841925202004 
-0.01912,0.01958,-0.80967,-0.58624 
-0.02441,0.00100,-0.00975 
-0.28889,-0.24517,0.06291 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.26880,-6.32825,-0.04980 
-0.02441,0.00100,-0.00975 
