55.917228245406278,-3.312953740283409,139.607681274414062 
0.029390689329478,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055954754954950,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161943234993544 
-0.00588,-0.02058,0.63957,0.76844 
0.00033,-0.00071,-0.00023 
-0.00192,0.00131,-0.03584 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00470,-0.00381,0.01496 
0.00033,-0.00071,-0.00023 
