55.913335121303241,-3.322186433907456,139.040832519531250 
0.035371114904376,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058073730070646,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172242877613499 
-0.00260,-0.01463,0.32477,0.94568 
0.00543,-0.00483,-0.00577 
-0.65751,-0.08208,-0.49927 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.06737,8.77939,-0.11751 
0.00543,-0.00483,-0.00577 
