55.912889963035198,-3.323179981188514,137.094558715820312 
0.029622474884579,0.000000000000000,0.000000000000000 
 0.000000000000000,0.042776168899511,0.000000000000000 
 0.000000000000000,0.000000000000000,0.141826413152572 
-0.00889,-0.02976,0.31722,0.94784 
-0.02698,-0.10655,0.02044 
0.88110,-0.58035,0.09881 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.44048,5.54466,0.01138 
-0.02698,-0.10655,0.02044 
