55.911513302837058,-3.317289173670335,147.548309326171875 
0.034746875167573,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066363446023900,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177083450710654 
0.00090,0.00724,-0.42797,0.90376 
0.02677,-0.00238,-0.02723 
1.25134,-0.12108,-0.09842 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.76297,5.03511,-0.29015 
0.02677,-0.00238,-0.02723 
