55.917228401150147,-3.312953796179324,139.426544189453125 
0.031569526024642,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057491887230926,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165520528786666 
-0.00607,-0.02053,0.63918,0.76876 
-0.00127,-0.00120,-0.00052 
0.00589,0.00123,-0.04833 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00490,-0.00719,0.00211 
-0.00127,-0.00120,-0.00052 
