55.911462467719772,-3.317209208937343,147.851699829101562 
0.035661987037380,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068534257612428,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179555435662771 
-0.00823,0.00915,-0.42721,0.90407 
0.01638,-0.00151,0.01373 
1.34805,0.61554,0.12629 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.55717,5.93539,-0.35506 
0.01638,-0.00151,0.01373 
