55.917009966518350,-3.313013404787419,140.639022827148438 
0.031688245096292,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058533474262333,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166632662306800 
-0.01411,-0.02734,0.62764,0.77789 
0.00544,0.01106,0.00869 
-0.59984,0.03509,0.20167 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.68787,1.20816,-0.08719 
0.00544,0.01106,0.00869 
