55.917229974046371,-3.312953309862366,139.471908569335938 
0.032027922692018,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057939376872270,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166100287710279 
-0.00658,-0.01960,0.63905,0.76889 
0.00065,0.00269,0.00152 
0.58514,0.01061,0.07374 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.31900,0.04991,-0.00056 
0.00065,0.00269,0.00152 
