55.914582330497865,-3.313792823164145,143.291992187500000 
0.035983610978178,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062386683374882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172253885848449 
-0.00762,0.02212,-0.80807,-0.58862 
-0.01122,0.00572,0.04205 
-0.65272,0.75455,0.07920 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.18884,-4.99358,-0.21123 
-0.01122,0.00572,0.04205 
