55.911572970630495,-3.317384029778858,147.416732788085938 
0.033113764314913,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065274183278135,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176901023256911 
0.00001,0.00187,-0.44664,0.89471 
0.00828,-0.05386,-0.02609 
1.12621,-0.14227,0.02380 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.86891,3.53284,-0.30289 
0.00828,-0.05386,-0.02609 
