55.913270637934509,-3.312906868950634,145.548690795898438 
0.033556207837098,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059134464702959,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172847440407597 
-0.02039,0.01355,-0.79187,-0.61020 
-0.03058,0.00014,-0.05683 
1.17777,-0.97965,-0.16449 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.68814,-4.69700,0.32365 
-0.03058,0.00014,-0.05683 
