55.917227974108300,-3.312953839187737,139.541305541992188 
0.029391425062425,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055925742287039,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162167583640670 
-0.00584,-0.02060,0.63957,0.76843 
0.00066,-0.00017,-0.00003 
0.00932,-0.00094,-0.02616 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00418,-0.00280,0.01760 
0.00066,-0.00017,-0.00003 
