55.911662307629925,-3.317503773476474,147.233795166015625 
0.035298248425698,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066036240026733,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177438519398643 
-0.00695,0.00571,-0.45053,0.89272 
0.00254,0.08058,0.00537 
0.08679,0.06347,1.16141 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.53882,2.36173,-0.10064 
0.00254,0.08058,0.00537 
