55.916821456136844,-3.313068708908602,140.555648803710938 
0.031758736896706,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059421526092722,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167743392991050 
-0.01331,-0.02793,0.61688,0.78645 
-0.01299,0.00405,-0.02778 
-1.97890,-0.40433,-0.10522 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.58848,1.88172,-0.17432 
-0.01299,0.00405,-0.02778 
