55.913011972045560,-3.318934385283676,143.255065917968750 
0.049746183361742,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070100391782034,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190292924073233 
-0.01567,-0.00763,-0.43130,0.90204 
0.03528,0.02111,-0.00337 
-3.54055,0.49340,-0.76235 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.22476,5.19522,0.03751 
0.03528,0.02111,-0.00337 
