55.913158262835921,-3.322576801810157,138.376968383789062 
0.034343592554311,0.000000000000000,0.000000000000000 
 0.000000000000000,0.054307213318371,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166322051506373 
-0.00897,-0.01064,0.31707,0.94830 
0.01324,0.02570,-0.00675 
0.94488,0.01945,-0.35390 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.53052,8.35656,-0.05986 
0.01324,0.02570,-0.00675 
