55.912429075168802,-3.318161775814483,144.848052978515625 
0.045479564879441,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070837217300834,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189193319359347 
-0.03199,0.00814,-0.51731,0.85516 
0.01676,0.03644,0.13203 
0.66310,1.32583,-0.54946 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.62908,5.06382,-0.05807 
0.01676,0.03644,0.13203 
