55.913548732746548,-3.319725500028866,141.816986083984375 
0.035613518432385,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064354596156026,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179545004730471 
-0.01471,-0.00551,-0.43716,0.89925 
0.00605,0.01179,-0.02173 
1.70039,-0.50256,0.05380 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.32646,4.94415,-0.04685 
0.00605,0.01179,-0.02173 
