55.915761999828050,-3.313829567068233,141.551422119140625 
0.032698778197759,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062436969086591,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172926821738074 
-0.01179,-0.02951,0.53603,0.84360 
-0.04741,0.01236,0.01226 
1.26394,-0.08545,-0.16947 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.43610,4.57428,0.22933 
-0.04741,0.01236,0.01226 
