55.912779309821566,-3.323422314571367,136.370895385742188 
0.024025508501836,0.000000000000000,0.000000000000000 
 0.000000000000000,0.034228369670597,0.000000000000000 
 0.000000000000000,0.000000000000000,0.118197933403615 
-0.01771,-0.01484,0.31806,0.94779 
0.00205,-0.00237,-0.01034 
-0.69541,-0.08491,0.19456 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.59378,5.79520,-0.07812 
0.00205,-0.00237,-0.01034 
