55.915920239180274,-3.313701764384309,141.196655273437500 
0.031998461733651,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061661977941636,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171550265465314 
-0.02817,-0.03586,0.50191,0.86372 
-0.02909,-0.02224,0.07730 
1.12101,0.76841,-0.28140 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.64447,6.37319,0.18301 
-0.02909,-0.02224,0.07730 
