55.913861494139923,-3.313303675982495,146.541824340820312 
0.038671509052357,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063984764310817,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178797974700488 
-0.01965,0.01844,-0.80941,-0.58662 
-0.02664,-0.00839,-0.01177 
-0.27336,-0.30163,0.21306 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.26679,-6.27084,-0.07286 
-0.02664,-0.00839,-0.01177 
