55.913270111225152,-3.322328452583243,138.814239501953125 
0.035009658358076,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056839148579169,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170188012860195 
-0.00640,-0.01528,0.32200,0.94659 
0.00398,-0.00694,-0.00694 
-0.67436,-0.17007,-0.30376 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.09636,8.88212,-0.09044 
0.00398,-0.00694,-0.00694 
