55.911425936620503,-3.317153200241925,148.378921508789062 
0.036107813685703,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068335358416882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178050967786135 
-0.01084,0.01124,-0.43142,0.90202 
-0.00889,-0.02359,0.00287 
1.22357,0.46845,-0.25668 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.20135,6.18472,-0.62564 
-0.00889,-0.02359,0.00287 
