55.913327859397405,-3.319405180827215,143.021835327148438 
0.041334173631186,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065047767939038,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182702420795565 
-0.01009,-0.00682,-0.43445,0.90061 
-0.01969,-0.02036,0.00368 
0.61083,-0.23740,-0.01879 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.68025,6.14637,-0.19018 
-0.01969,-0.02036,0.00368 
