55.913310562069796,-3.312929656088345,145.479095458984375 
0.034006104963042,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059385745212197,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173127921655635 
-0.01758,0.01696,-0.79488,-0.60627 
-0.01486,0.00297,-0.02638 
1.15417,-0.23456,0.02389 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.94448,-4.93476,0.32018 
-0.01486,0.00297,-0.02638 
