55.913004274899095,-3.318922092813710,143.286560058593750 
0.049861463666373,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070372739653849,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190990703585214 
-0.01738,-0.00764,-0.43109,0.90211 
-0.02719,-0.01571,0.00410 
-3.33286,-0.62615,-0.20897 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.78192,4.88645,-0.05913 
-0.02719,-0.01571,0.00410 
