55.915068025838870,-3.313903133894326,142.847351074218750 
0.036262796205301,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067581027790084,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179824446149738 
0.00583,-0.01231,0.67190,0.74052 
0.04369,0.02307,-0.10194 
-0.27843,-1.08746,1.30209 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.06320,0.56021,-0.03318 
0.04369,0.02307,-0.10194 
