55.917228597982024,-3.312953570689543,139.681594848632812 
0.029384308254344,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056035530972542,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162256862383537 
-0.00587,-0.02054,0.63963,0.76839 
0.00017,-0.00053,-0.00011 
-0.00858,0.00114,0.00981 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00054,-0.00371,0.00846 
0.00017,-0.00053,-0.00011 
