55.916816632834752,-3.313070263405375,140.556274414062500 
0.031751705434226,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059433346465099,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168294456800652 
-0.01305,-0.02778,0.61633,0.78689 
-0.01430,0.00418,-0.02836 
-2.06096,-0.37461,0.27714 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.67640,1.92621,-0.18177 
-0.01430,0.00418,-0.02836 
