55.917229532392057,-3.312953512040152,139.847717285156250 
0.029486345298971,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056104300633529,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162269491583381 
-0.00600,-0.02030,0.63984,0.76822 
0.00035,0.00077,-0.00025 
-0.00759,-0.02030,0.02714 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01625,-0.00373,0.02294 
0.00035,0.00077,-0.00025 
