55.913577604321397,-3.321646341764921,139.973999023437500 
0.036385125863730,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061954405260673,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178828724331134 
-0.00076,-0.01924,0.32291,0.94623 
0.00416,-0.00476,-0.00638 
-2.01249,0.14238,-0.09489 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.11094,5.08111,-0.11836 
0.00416,-0.00476,-0.00638 
