55.912532777602991,-3.318279563362770,144.703948974609375 
0.045457735927812,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071268768707572,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190272175775252 
-0.02382,-0.00232,-0.45954,0.88783 
0.03951,0.02170,0.05247 
-0.42048,1.07962,-0.57129 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.50779,6.15361,-0.00880 
0.03951,0.02170,0.05247 
