55.912930677395600,-3.323088882142350,137.312271118164062 
0.030928249964381,0.000000000000000,0.000000000000000 
 0.000000000000000,0.045275378611237,0.000000000000000 
 0.000000000000000,0.000000000000000,0.148224602544574 
-0.01462,-0.01058,0.31560,0.94872 
0.00640,0.03780,0.00252 
1.13124,0.06942,-1.18044 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.96090,6.34269,-0.00479 
0.00640,0.03780,0.00252 
