55.917228046700131,-3.312953849060117,139.552474975585938 
0.029391256456145,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055918715812070,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161950167080463 
-0.00586,-0.02053,0.63956,0.76844 
-0.00001,-0.00049,0.00025 
0.01677,0.01653,-0.01913 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00020,-0.00432,0.02268 
-0.00001,-0.00049,0.00025 
