55.915126880171151,-3.313906111941899,142.733673095703125 
0.035849763635959,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067573745320860,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179325318403678 
-0.01818,0.00746,-0.71952,-0.69420 
0.00392,-0.01045,-0.23535 
-0.44994,-2.37131,0.26415 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.85617,-0.98989,0.02099 
0.00392,-0.01045,-0.23535 
