55.911806634912267,-3.314114984796283,147.466995239257812 
0.029182042571225,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060641559486464,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171215642625612 
-0.00836,-0.03431,0.31447,0.94861 
0.01714,-0.04125,-0.00372 
0.20256,0.14176,0.02185 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.87824,8.61579,0.31737 
0.01714,-0.04125,-0.00372 
