55.917229188288964,-3.312953264823287,140.320388793945312 
0.030663860839386,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056852222826169,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163951937683326 
-0.00516,-0.02208,0.63963,0.76835 
-0.00088,0.00133,-0.00631 
-1.23357,-0.14382,0.13991 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.94946,0.07267,-0.01535 
-0.00088,0.00133,-0.00631 
