55.914739038648435,-3.313880013320097,143.167892456054688 
0.036943940859452,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064329876300143,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174682679450942 
0.00724,0.02575,-0.77038,-0.63702 
0.01159,-0.00419,0.13335 
-0.78854,1.92826,0.28261 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.62827,-3.03487,-0.37745 
0.01159,-0.00419,0.13335 
