55.913780721793920,-3.321208492079946,140.962448120117188 
0.036841516429750,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064699990166250,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182170080194951 
-0.00589,-0.01585,0.31839,0.94781 
-0.02486,0.00059,0.01476 
1.32564,0.02436,0.04727 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.69890,7.25058,-0.06839 
-0.02486,0.00059,0.01476 
