55.913348012040743,-3.322158469248093,139.074844360351562 
0.035430799525083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058304332672643,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172389056059785 
-0.00252,-0.01575,0.32515,0.94553 
-0.00604,-0.00197,-0.00415 
-0.71238,-0.06103,0.25134 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.01471,8.66943,-0.07223 
-0.00604,-0.00197,-0.00415 
