55.915863912700694,-3.313750734759308,141.346191406250000 
0.032298935408255,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061928875172029,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172762478219824 
-0.02237,-0.03118,0.51931,0.85372 
-0.04879,-0.01459,0.07081 
1.27008,0.56785,0.22031 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.32754,5.57010,0.13282 
-0.04879,-0.01459,0.07081 
