55.917228582994262,-3.312953590884461,139.675567626953125 
0.029378934179314,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056004268665815,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162074562084090 
-0.00590,-0.02051,0.63962,0.76839 
0.00084,0.00088,0.00083 
0.00575,-0.01514,-0.02774 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00020,-0.00442,0.01511 
0.00084,0.00088,0.00083 
