55.910963709433595,-3.316499408587694,150.141098022460938 
0.037986430571757,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069455263577257,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182709325190874 
-0.00490,0.00365,-0.44242,0.89679 
0.02431,-0.00601,-0.00333 
-1.24525,0.19108,-0.32930 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.91742,4.37240,-0.35384 
0.02431,-0.00601,-0.00333 
