55.915494908693731,-3.314047979323132,142.377670288085938 
0.034137415510290,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064038706533226,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174991098933895 
-0.01561,-0.02385,0.59149,0.80581 
-0.06601,-0.03521,0.42700 
0.11112,3.61201,0.95757 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.10708,2.75457,-0.10607 
-0.06601,-0.03521,0.42700 
