55.913470492223531,-3.321885180695192,139.519546508789062 
0.035938556935706,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060303777908302,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176512985291200 
-0.00445,-0.01653,0.31419,0.94921 
0.00460,0.01105,0.00067 
-0.86429,-0.02328,0.22397 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.38620,8.32845,-0.08965 
0.00460,0.01105,0.00067 
