55.913531451085220,-3.319699327755249,141.822921752929688 
0.036387598775861,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064355382431192,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180523240597324 
-0.01484,-0.00381,-0.43434,0.90062 
-0.00019,0.00497,-0.02097 
1.67479,-0.36402,0.19404 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.65234,5.41248,-0.03089 
-0.00019,0.00497,-0.02097 
