55.913653645343182,-3.319873112879043,141.439041137695312 
0.032838488516367,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065179056445519,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181023422901036 
-0.02040,-0.00563,-0.45268,0.89142 
-0.00137,0.02178,0.00784 
1.35543,0.00653,1.67764 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.52947,2.72715,0.06600 
-0.00137,0.02178,0.00784 
