55.917284627432423,-3.312937808186719,139.638107299804688 
0.032355058982297,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058204694135888,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166926637481489 
-0.00525,-0.02047,0.64770,0.76160 
-0.00118,-0.00131,-0.00637 
-0.34106,0.01759,-0.07453 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.15494,0.12899,-0.02046 
-0.00118,-0.00131,-0.00637 
