55.912259586935853,-3.318037035891402,145.140945434570312 
0.040164350659816,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069286155467015,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185251919526142 
-0.02204,0.00494,-0.57813,0.81563 
0.03068,0.00284,-0.00228 
0.92472,0.30579,-0.30958 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.63802,4.19867,-0.13023 
0.03068,0.00284,-0.00228 
