55.913748834473829,-3.321280932312188,140.809677124023438 
0.036506636538562,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064370398184374,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181923496590387 
-0.00502,-0.01399,0.31871,0.94774 
0.01084,-0.01148,0.00213 
1.36502,0.36467,-0.51299 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.24970,6.41569,-0.08664 
0.01084,-0.01148,0.00213 
