55.912872048938802,-3.323219728607795,137.047119140625000 
0.028938614359903,0.000000000000000,0.000000000000000 
 0.000000000000000,0.041522138706700,0.000000000000000 
 0.000000000000000,0.000000000000000,0.138709918546561 
-0.01635,-0.02013,0.31907,0.94738 
-0.02777,0.05550,0.01184 
0.78968,-0.52255,3.50978 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.27624,5.27481,-0.02583 
-0.02777,0.05550,0.01184 
