55.911825542487094,-3.314072900437860,147.303649902343750 
0.029145449350887,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060490852021311,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171752021016069 
-0.00682,-0.03450,0.31483,0.94850 
0.09874,0.06652,-0.00459 
-0.00077,0.56087,-0.23605 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.93129,8.65575,0.38992 
0.09874,0.06652,-0.00459 
