55.917228921606387,-3.312953575105151,139.739501953125000 
0.029409524948180,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056049620201137,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161917858584705 
-0.00587,-0.02045,0.63969,0.76833 
-0.00080,-0.00118,-0.00031 
-0.00693,-0.00633,-0.02610 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00359,-0.00431,0.01161 
-0.00080,-0.00118,-0.00031 
